config,top_k,query_description,mean_latency_s,p50_latency_s,p95_latency_s,relevance_score,result_count
llama-rerank-pinecone,5,"Identify user list program",1.0840,1.0840,1.0840,1.0000,10
llama-rerank-pinecone,5,"Sign-on screen logic",0.9651,0.9651,0.9651,1.0000,10
llama-rerank-pinecone,5,"Account update program",0.9466,0.9466,0.9466,1.0000,10
llama-rerank-pinecone,5,"Account record copybook lookup",0.7461,0.7461,0.7461,1.0000,10
llama-rerank-pinecone,5,"Credit card validation logic",0.7628,0.7628,0.7628,1.0000,10
llama-rerank-pinecone,5,"Card list BMS map",0.7518,0.7518,0.7518,1.0000,10
llama-rerank-pinecone,5,"Daily transaction batch processing",0.8804,0.8804,0.8804,1.0000,10
llama-rerank-pinecone,5,"Transaction amount validation",0.7821,0.7821,0.7821,1.0000,10
llama-rerank-pinecone,5,"Customer data export",1.0428,1.0428,1.0428,1.0000,10
llama-rerank-pinecone,5,"Import validation logic",0.8520,0.8520,0.8520,1.0000,10
llama-rerank-pinecone,5,"Main menu program",1.1347,1.1347,1.1347,1.0000,10
llama-rerank-pinecone,5,"Admin options copybook",0.7893,0.7893,0.7893,1.0000,10
llama-rerank-pinecone,5,"Date/time utility program",0.9707,0.9707,0.9707,1.0000,10
llama-rerank-pinecone,5,"Timestamp generation",0.8888,0.8888,0.8888,1.0000,10
llama-rerank-pinecone,5,"Customer record copybook",0.8449,0.8449,0.8449,1.0000,10
llama-rerank-pinecone,5,"Communication area copybook",0.7862,0.7862,0.7862,1.0000,10
llama-rerank-pinecone,5,"Sign-on BMS map structure",0.7788,0.7788,0.7788,1.0000,10
llama-rerank-pinecone,5,"Card update BMS map",0.9350,0.9350,0.9350,1.0000,10
llama-rerank-pinecone,5,"Transaction posting JCL",0.6416,0.6416,0.6416,1.0000,10
llama-rerank-pinecone,5,"DB2 creation JCL",0.7986,0.7986,0.7986,1.0000,10
llama-rerank-pinecone,5,"COMMAREA inter-program communication",0.6683,0.6683,0.6683,1.0000,10
llama-rerank-pinecone,5,"CICS RECEIVE operations",0.6111,0.6111,0.6111,1.0000,10
llama-rerank-pinecone,5,"SQLCA DB2 error handling",0.7396,0.7396,0.7396,1.0000,10
llama-rerank-pinecone,5,"DB2 table definitions",0.6643,0.6643,0.6643,1.0000,10
llama-rerank-pinecone,5,"VSAM file status code checks",0.6956,0.6956,0.6956,1.0000,10
llama-rerank-pinecone,5,"VSAM browse start operations",0.6595,0.6595,0.6595,1.0000,10
llama-rerank-pinecone,5,"MAIN-PARA entry point",0.6974,0.6974,0.6974,1.0000,10
llama-rerank-pinecone,5,"Enter key processing pattern",0.7311,0.7311,0.7311,0.6667,10
llama-rerank-pinecone,5,"WS-PGMNAME working storage variable",0.6985,0.6985,0.6985,0.0000,10
llama-rerank-pinecone,5,"DFHCOMMAREA linkage section",0.4960,0.4960,0.4960,0.5000,10
llama-rerank-pinecone,5,"Screen return navigation pattern",0.6716,0.6716,0.6716,1.0000,10
llama-rerank-pinecone,5,"Communication area data passing",0.6627,0.6627,0.6627,1.0000,10
llama-rerank-pinecone,5,"Interest calculation logic",0.7370,0.7370,0.7370,0.3333,10
llama-rerank-pinecone,5,"Transaction category/type classification",0.6904,0.6904,0.6904,0.5000,10
llama-rerank-pinecone,5,"Batch vs online program inventory",0.7388,0.7388,0.7388,0.5000,10
llama-rerank-pinecone,5,"Copybook reuse patterns",0.6695,0.6695,0.6695,0.0000,10
llama-rerank-pinecone,5,"Cross-reference lookup operation",1.4529,1.4529,1.4529,0.6667,10
llama-rerank-pinecone,5,"DB2 error handler",0.6721,0.6721,0.6721,1.0000,10
llama-rerank-pinecone,5,"Transaction data combining JCL",0.9209,0.9209,0.9209,1.0000,10
llama-rerank-pinecone,5,"User security file JCL",0.6331,0.6331,0.6331,1.0000,10
llama-rerank-pinecone,10,"Identify user list program",0.9523,0.9523,0.9523,0.6667,10
llama-rerank-pinecone,10,"Sign-on screen logic",0.9244,0.9244,0.9244,1.0000,10
llama-rerank-pinecone,10,"Account update program",0.9138,0.9138,0.9138,1.0000,10
llama-rerank-pinecone,10,"Account record copybook lookup",0.9480,0.9480,0.9480,1.0000,10
llama-rerank-pinecone,10,"Credit card validation logic",0.9711,0.9711,0.9711,1.0000,10
llama-rerank-pinecone,10,"Card list BMS map",1.0602,1.0602,1.0602,1.0000,10
llama-rerank-pinecone,10,"Daily transaction batch processing",0.9142,0.9142,0.9142,1.0000,10
llama-rerank-pinecone,10,"Transaction amount validation",1.0827,1.0827,1.0827,1.0000,10
llama-rerank-pinecone,10,"Customer data export",0.8637,0.8637,0.8637,1.0000,10
llama-rerank-pinecone,10,"Import validation logic",1.0452,1.0452,1.0452,1.0000,10
llama-rerank-pinecone,10,"Main menu program",0.9931,0.9931,0.9931,1.0000,10
llama-rerank-pinecone,10,"Admin options copybook",0.7990,0.7990,0.7990,1.0000,10
llama-rerank-pinecone,10,"Date/time utility program",1.0582,1.0582,1.0582,1.0000,10
llama-rerank-pinecone,10,"Timestamp generation",0.8440,0.8440,0.8440,1.0000,10
llama-rerank-pinecone,10,"Customer record copybook",1.0081,1.0081,1.0081,1.0000,10
llama-rerank-pinecone,10,"Communication area copybook",0.9113,0.9113,0.9113,0.5000,10
llama-rerank-pinecone,10,"Sign-on BMS map structure",0.8843,0.8843,0.8843,1.0000,10
llama-rerank-pinecone,10,"Card update BMS map",0.9152,0.9152,0.9152,1.0000,10
llama-rerank-pinecone,10,"Transaction posting JCL",1.0012,1.0012,1.0012,1.0000,10
llama-rerank-pinecone,10,"DB2 creation JCL",1.0060,1.0060,1.0060,1.0000,10
llama-rerank-pinecone,10,"COMMAREA inter-program communication",0.9040,0.9040,0.9040,0.5000,10
llama-rerank-pinecone,10,"CICS RECEIVE operations",0.8732,0.8732,0.8732,1.0000,10
llama-rerank-pinecone,10,"SQLCA DB2 error handling",0.8800,0.8800,0.8800,1.0000,10
llama-rerank-pinecone,10,"DB2 table definitions",1.0606,1.0606,1.0606,0.0000,10
llama-rerank-pinecone,10,"VSAM file status code checks",0.8525,0.8525,0.8525,1.0000,10
llama-rerank-pinecone,10,"VSAM browse start operations",0.8289,0.8289,0.8289,1.0000,10
llama-rerank-pinecone,10,"MAIN-PARA entry point",0.9220,0.9220,0.9220,1.0000,10
llama-rerank-pinecone,10,"Enter key processing pattern",0.9508,0.9508,0.9508,1.0000,10
llama-rerank-pinecone,10,"WS-PGMNAME working storage variable",0.9111,0.9111,0.9111,1.0000,10
llama-rerank-pinecone,10,"DFHCOMMAREA linkage section",0.8874,0.8874,0.8874,0.5000,10
llama-rerank-pinecone,10,"Screen return navigation pattern",0.9566,0.9566,0.9566,1.0000,10
llama-rerank-pinecone,10,"Communication area data passing",0.8968,0.8968,0.8968,1.0000,10
llama-rerank-pinecone,10,"Interest calculation logic",0.8904,0.8904,0.8904,1.0000,10
llama-rerank-pinecone,10,"Transaction category/type classification",1.0602,1.0602,1.0602,1.0000,10
llama-rerank-pinecone,10,"Batch vs online program inventory",0.8318,0.8318,0.8318,0.5000,10
llama-rerank-pinecone,10,"Copybook reuse patterns",0.9216,0.9216,0.9216,0.0000,10
llama-rerank-pinecone,10,"Cross-reference lookup operation",0.8419,0.8419,0.8419,0.6667,10
llama-rerank-pinecone,10,"DB2 error handler",1.0847,1.0847,1.0847,1.0000,10
llama-rerank-pinecone,10,"Transaction data combining JCL",1.0269,1.0269,1.0269,1.0000,10
llama-rerank-pinecone,10,"User security file JCL",0.8174,0.8174,0.8174,1.0000,10
llama-rerank-bge,5,"Identify user list program",0.6481,0.6481,0.6481,1.0000,10
llama-rerank-bge,5,"Sign-on screen logic",0.5968,0.5968,0.5968,1.0000,10
llama-rerank-bge,5,"Account update program",0.8481,0.8481,0.8481,1.0000,10
llama-rerank-bge,5,"Account record copybook lookup",0.5948,0.5948,0.5948,1.0000,10
llama-rerank-bge,5,"Credit card validation logic",0.5915,0.5915,0.5915,1.0000,10
llama-rerank-bge,5,"Card list BMS map",0.5768,0.5768,0.5768,1.0000,10
llama-rerank-bge,5,"Daily transaction batch processing",0.5768,0.5768,0.5768,1.0000,10
llama-rerank-bge,5,"Transaction amount validation",0.6126,0.6126,0.6126,1.0000,10
llama-rerank-bge,5,"Customer data export",0.7990,0.7990,0.7990,1.0000,10
llama-rerank-bge,5,"Import validation logic",0.6592,0.6592,0.6592,1.0000,10
llama-rerank-bge,5,"Main menu program",0.6809,0.6809,0.6809,1.0000,10
llama-rerank-bge,5,"Admin options copybook",0.6029,0.6029,0.6029,1.0000,10
llama-rerank-bge,5,"Date/time utility program",0.9170,0.9170,0.9170,1.0000,10
llama-rerank-bge,5,"Timestamp generation",0.6909,0.6909,0.6909,1.0000,10
llama-rerank-bge,5,"Customer record copybook",0.6316,0.6316,0.6316,1.0000,10
llama-rerank-bge,5,"Communication area copybook",0.5913,0.5913,0.5913,1.0000,10
llama-rerank-bge,5,"Sign-on BMS map structure",0.6211,0.6211,0.6211,1.0000,10
llama-rerank-bge,5,"Card update BMS map",0.7705,0.7705,0.7705,1.0000,10
llama-rerank-bge,5,"Transaction posting JCL",0.7006,0.7006,0.7006,1.0000,10
llama-rerank-bge,5,"DB2 creation JCL",0.6390,0.6390,0.6390,1.0000,10
llama-rerank-bge,5,"COMMAREA inter-program communication",0.7522,0.7522,0.7522,1.0000,10
llama-rerank-bge,5,"CICS RECEIVE operations",0.6302,0.6302,0.6302,1.0000,10
llama-rerank-bge,5,"SQLCA DB2 error handling",0.6596,0.6596,0.6596,1.0000,10
llama-rerank-bge,5,"DB2 table definitions",0.7190,0.7190,0.7190,1.0000,10
llama-rerank-bge,5,"VSAM file status code checks",0.6705,0.6705,0.6705,1.0000,10
llama-rerank-bge,5,"VSAM browse start operations",0.6674,0.6674,0.6674,1.0000,10
llama-rerank-bge,5,"MAIN-PARA entry point",1.2758,1.2758,1.2758,1.0000,10
llama-rerank-bge,5,"Enter key processing pattern",0.6761,0.6761,0.6761,0.6667,10
llama-rerank-bge,5,"WS-PGMNAME working storage variable",0.7121,0.7121,0.7121,0.0000,10
llama-rerank-bge,5,"DFHCOMMAREA linkage section",0.7964,0.7964,0.7964,0.5000,10
llama-rerank-bge,5,"Screen return navigation pattern",0.6322,0.6322,0.6322,1.0000,10
llama-rerank-bge,5,"Communication area data passing",0.6450,0.6450,0.6450,1.0000,10
llama-rerank-bge,5,"Interest calculation logic",0.6745,0.6745,0.6745,0.3333,10
llama-rerank-bge,5,"Transaction category/type classification",0.8504,0.8504,0.8504,0.5000,10
llama-rerank-bge,5,"Batch vs online program inventory",0.6726,0.6726,0.6726,0.5000,10
llama-rerank-bge,5,"Copybook reuse patterns",2.7736,2.7736,2.7736,0.0000,10
llama-rerank-bge,5,"Cross-reference lookup operation",0.6906,0.6906,0.6906,0.6667,10
llama-rerank-bge,5,"DB2 error handler",0.7536,0.7536,0.7536,1.0000,10
llama-rerank-bge,5,"Transaction data combining JCL",0.7799,0.7799,0.7799,1.0000,10
llama-rerank-bge,5,"User security file JCL",0.6433,0.6433,0.6433,1.0000,10
llama-rerank-bge,10,"Identify user list program",0.7728,0.7728,0.7728,1.0000,10
llama-rerank-bge,10,"Sign-on screen logic",0.8470,0.8470,0.8470,1.0000,10
llama-rerank-bge,10,"Account update program",0.9189,0.9189,0.9189,1.0000,10
llama-rerank-bge,10,"Account record copybook lookup",0.8057,0.8057,0.8057,1.0000,10
llama-rerank-bge,10,"Credit card validation logic",0.8937,0.8937,0.8937,1.0000,10
llama-rerank-bge,10,"Card list BMS map",0.7351,0.7351,0.7351,1.0000,10
llama-rerank-bge,10,"Daily transaction batch processing",0.8106,0.8106,0.8106,0.6667,10
llama-rerank-bge,10,"Transaction amount validation",1.5052,1.5052,1.5052,1.0000,10
llama-rerank-bge,10,"Customer data export",0.8960,0.8960,0.8960,1.0000,10
llama-rerank-bge,10,"Import validation logic",0.9754,0.9754,0.9754,1.0000,10
llama-rerank-bge,10,"Main menu program",1.0166,1.0166,1.0166,1.0000,10
llama-rerank-bge,10,"Admin options copybook",0.8261,0.8261,0.8261,1.0000,10
llama-rerank-bge,10,"Date/time utility program",0.9274,0.9274,0.9274,1.0000,10
llama-rerank-bge,10,"Timestamp generation",0.8855,0.8855,0.8855,1.0000,10
llama-rerank-bge,10,"Customer record copybook",0.8209,0.8209,0.8209,1.0000,10
llama-rerank-bge,10,"Communication area copybook",0.8899,0.8899,0.8899,0.5000,10
llama-rerank-bge,10,"Sign-on BMS map structure",0.8188,0.8188,0.8188,1.0000,10
llama-rerank-bge,10,"Card update BMS map",1.6037,1.6037,1.6037,0.5000,10
llama-rerank-bge,10,"Transaction posting JCL",0.8098,0.8098,0.8098,1.0000,10
llama-rerank-bge,10,"DB2 creation JCL",0.7723,0.7723,0.7723,1.0000,10
llama-rerank-bge,10,"COMMAREA inter-program communication",0.8050,0.8050,0.8050,0.5000,10
llama-rerank-bge,10,"CICS RECEIVE operations",0.8256,0.8256,0.8256,1.0000,10
llama-rerank-bge,10,"SQLCA DB2 error handling",0.8790,0.8790,0.8790,1.0000,10
llama-rerank-bge,10,"DB2 table definitions",0.9754,0.9754,0.9754,0.0000,10
llama-rerank-bge,10,"VSAM file status code checks",0.7354,0.7354,0.7354,1.0000,10
llama-rerank-bge,10,"VSAM browse start operations",0.7781,0.7781,0.7781,1.0000,10
llama-rerank-bge,10,"MAIN-PARA entry point",1.7568,1.7568,1.7568,1.0000,10
llama-rerank-bge,10,"Enter key processing pattern",0.7061,0.7061,0.7061,0.6667,10
llama-rerank-bge,10,"WS-PGMNAME working storage variable",0.7871,0.7871,0.7871,1.0000,10
llama-rerank-bge,10,"DFHCOMMAREA linkage section",0.6551,0.6551,0.6551,0.5000,10
llama-rerank-bge,10,"Screen return navigation pattern",0.7828,0.7828,0.7828,1.0000,10
llama-rerank-bge,10,"Communication area data passing",0.7468,0.7468,0.7468,1.0000,10
llama-rerank-bge,10,"Interest calculation logic",0.6834,0.6834,0.6834,1.0000,10
llama-rerank-bge,10,"Transaction category/type classification",0.6847,0.6847,0.6847,0.5000,10
llama-rerank-bge,10,"Batch vs online program inventory",0.6980,0.6980,0.6980,0.5000,10
llama-rerank-bge,10,"Copybook reuse patterns",0.8148,0.8148,0.8148,0.0000,10
llama-rerank-bge,10,"Cross-reference lookup operation",0.7520,0.7520,0.7520,0.6667,10
llama-rerank-bge,10,"DB2 error handler",0.7853,0.7853,0.7853,1.0000,10
llama-rerank-bge,10,"Transaction data combining JCL",0.7402,0.7402,0.7402,1.0000,10
