config,top_k,query_description,mean_latency_s,p50_latency_s,p95_latency_s,relevance_score,result_count
llama-rerank-bge,10,"User security file JCL",0.7587,0.7587,0.7587,1.0000,10
llama-rerank-cohere,5,"Identify user list program",0.4846,0.4846,0.4846,1.0000,10
llama-rerank-cohere,5,"Sign-on screen logic",0.4062,0.4062,0.4062,1.0000,10
llama-rerank-cohere,5,"Account update program",0.5600,0.5600,0.5600,1.0000,10
llama-rerank-cohere,5,"Account record copybook lookup",0.4484,0.4484,0.4484,1.0000,10
llama-rerank-cohere,5,"Credit card validation logic",0.5180,0.5180,0.5180,1.0000,10
llama-rerank-cohere,5,"Card list BMS map",0.5628,0.5628,0.5628,1.0000,10
llama-rerank-cohere,5,"Daily transaction batch processing",0.4648,0.4648,0.4648,1.0000,10
llama-rerank-cohere,5,"Transaction amount validation",0.5599,0.5599,0.5599,1.0000,10
llama-rerank-cohere,5,"Customer data export",0.5032,0.5032,0.5032,1.0000,10
llama-rerank-cohere,5,"Import validation logic",0.4928,0.4928,0.4928,1.0000,10
llama-rerank-cohere,5,"Main menu program",0.5199,0.5199,0.5199,1.0000,10
llama-rerank-cohere,5,"Admin options copybook",0.5358,0.5358,0.5358,1.0000,10
llama-rerank-cohere,5,"Date/time utility program",0.6581,0.6581,0.6581,1.0000,10
llama-rerank-cohere,5,"Timestamp generation",0.4686,0.4686,0.4686,1.0000,10
llama-rerank-cohere,5,"Customer record copybook",0.4654,0.4654,0.4654,1.0000,10
llama-rerank-cohere,5,"Communication area copybook",0.4575,0.4575,0.4575,1.0000,10
llama-rerank-cohere,5,"Sign-on BMS map structure",0.4546,0.4546,0.4546,1.0000,10
llama-rerank-cohere,5,"Card update BMS map",0.5225,0.5225,0.5225,1.0000,10
llama-rerank-cohere,5,"Transaction posting JCL",0.4371,0.4371,0.4371,1.0000,10
llama-rerank-cohere,5,"DB2 creation JCL",0.3809,0.3809,0.3809,1.0000,10
llama-rerank-cohere,5,"COMMAREA inter-program communication",0.4697,0.4697,0.4697,1.0000,10
llama-rerank-cohere,5,"CICS RECEIVE operations",0.7551,0.7551,0.7551,1.0000,10
llama-rerank-cohere,5,"SQLCA DB2 error handling",0.5982,0.5982,0.5982,1.0000,10
llama-rerank-cohere,5,"DB2 table definitions",0.5924,0.5924,0.5924,1.0000,10
llama-rerank-cohere,5,"VSAM file status code checks",1.7192,1.7192,1.7192,1.0000,10
llama-rerank-cohere,5,"VSAM browse start operations",0.5688,0.5688,0.5688,1.0000,10
llama-rerank-cohere,5,"MAIN-PARA entry point",0.5130,0.5130,0.5130,1.0000,10
llama-rerank-cohere,5,"Enter key processing pattern",0.4740,0.4740,0.4740,0.6667,10
llama-rerank-cohere,5,"WS-PGMNAME working storage variable",0.6981,0.6981,0.6981,0.0000,10
llama-rerank-cohere,5,"DFHCOMMAREA linkage section",0.4306,0.4306,0.4306,0.5000,10
llama-rerank-cohere,5,"Screen return navigation pattern",0.5504,0.5504,0.5504,1.0000,10
llama-rerank-cohere,5,"Communication area data passing",0.4358,0.4358,0.4358,1.0000,10
llama-rerank-cohere,5,"Interest calculation logic",0.4608,0.4608,0.4608,0.3333,10
llama-rerank-cohere,5,"Transaction category/type classification",0.4732,0.4732,0.4732,0.5000,10
llama-rerank-cohere,5,"Batch vs online program inventory",0.4802,0.4802,0.4802,0.5000,10
llama-rerank-cohere,5,"Copybook reuse patterns",0.7367,0.7367,0.7367,0.0000,10
llama-rerank-cohere,5,"Cross-reference lookup operation",0.9064,0.9064,0.9064,0.6667,10
llama-rerank-cohere,5,"DB2 error handler",0.5862,0.5862,0.5862,1.0000,10
llama-rerank-cohere,5,"Transaction data combining JCL",0.6077,0.6077,0.6077,1.0000,10
llama-rerank-cohere,5,"User security file JCL",0.4604,0.4604,0.4604,1.0000,10
llama-rerank-cohere,10,"Identify user list program",0.6901,0.6901,0.6901,0.3333,10
llama-rerank-cohere,10,"Sign-on screen logic",0.5173,0.5173,0.5173,1.0000,10
llama-rerank-cohere,10,"Account update program",0.8828,0.8828,0.8828,1.0000,10
llama-rerank-cohere,10,"Account record copybook lookup",0.5915,0.5915,0.5915,1.0000,10
llama-rerank-cohere,10,"Credit card validation logic",0.6142,0.6142,0.6142,1.0000,10
llama-rerank-cohere,10,"Card list BMS map",0.5491,0.5491,0.5491,1.0000,10
llama-rerank-cohere,10,"Daily transaction batch processing",0.5962,0.5962,0.5962,1.0000,10
llama-rerank-cohere,10,"Transaction amount validation",0.9888,0.9888,0.9888,1.0000,10
llama-rerank-cohere,10,"Customer data export",0.6087,0.6087,0.6087,1.0000,10
llama-rerank-cohere,10,"Import validation logic",0.6383,0.6383,0.6383,1.0000,10
llama-rerank-cohere,10,"Main menu program",0.7525,0.7525,0.7525,1.0000,10
llama-rerank-cohere,10,"Admin options copybook",0.9551,0.9551,0.9551,1.0000,10
llama-rerank-cohere,10,"Date/time utility program",1.4345,1.4345,1.4345,1.0000,10
llama-rerank-cohere,10,"Timestamp generation",0.6838,0.6838,0.6838,1.0000,10
llama-rerank-cohere,10,"Customer record copybook",0.6955,0.6955,0.6955,1.0000,10
llama-rerank-cohere,10,"Communication area copybook",0.5973,0.5973,0.5973,0.5000,10
llama-rerank-cohere,10,"Sign-on BMS map structure",0.4728,0.4728,0.4728,1.0000,10
llama-rerank-cohere,10,"Card update BMS map",0.6713,0.6713,0.6713,1.0000,10
llama-rerank-cohere,10,"Transaction posting JCL",0.4636,0.4636,0.4636,0.5000,10
llama-rerank-cohere,10,"DB2 creation JCL",0.5081,0.5081,0.5081,1.0000,10
llama-rerank-cohere,10,"COMMAREA inter-program communication",0.4942,0.4942,0.4942,1.0000,10
llama-rerank-cohere,10,"CICS RECEIVE operations",0.5726,0.5726,0.5726,0.7500,10
llama-rerank-cohere,10,"SQLCA DB2 error handling",0.6409,0.6409,0.6409,1.0000,10
llama-rerank-cohere,10,"DB2 table definitions",0.7701,0.7701,0.7701,1.0000,10
llama-rerank-cohere,10,"VSAM file status code checks",0.7313,0.7313,0.7313,0.7500,10
llama-rerank-cohere,10,"VSAM browse start operations",0.6815,0.6815,0.6815,1.0000,10
llama-rerank-cohere,10,"MAIN-PARA entry point",0.5224,0.5224,0.5224,1.0000,10
llama-rerank-cohere,10,"Enter key processing pattern",0.7810,0.7810,0.7810,1.0000,10
llama-rerank-cohere,10,"WS-PGMNAME working storage variable",0.6476,0.6476,0.6476,1.0000,10
llama-rerank-cohere,10,"DFHCOMMAREA linkage section",0.4830,0.4830,0.4830,0.5000,10
llama-rerank-cohere,10,"Screen return navigation pattern",0.4682,0.4682,0.4682,0.3333,10
llama-rerank-cohere,10,"Communication area data passing",0.5498,0.5498,0.5498,1.0000,10
llama-rerank-cohere,10,"Interest calculation logic",0.7360,0.7360,0.7360,0.3333,10
llama-rerank-cohere,10,"Transaction category/type classification",0.4976,0.4976,0.4976,0.5000,10
llama-rerank-cohere,10,"Batch vs online program inventory",0.4868,0.4868,0.4868,0.5000,10
llama-rerank-cohere,10,"Copybook reuse patterns",0.9313,0.9313,0.9313,0.0000,10
llama-rerank-cohere,10,"Cross-reference lookup operation",0.5320,0.5320,0.5320,0.6667,10
llama-rerank-cohere,10,"DB2 error handler",0.6081,0.6081,0.6081,1.0000,10
llama-rerank-cohere,10,"Transaction data combining JCL",0.6759,0.6759,0.6759,1.0000,10
llama-rerank-cohere,10,"User security file JCL",0.5752,0.5752,0.5752,1.0000,10
llama-hybrid-rerank,5,"Identify user list program",1.1545,1.1545,1.1545,0.3333,1
llama-hybrid-rerank,5,"Sign-on screen logic",0.9085,0.9085,0.9085,0.0000,1
llama-hybrid-rerank,5,"Account update program",0.8519,0.8519,0.8519,0.5000,1
llama-hybrid-rerank,5,"Account record copybook lookup",0.8261,0.8261,0.8261,0.0000,1
llama-hybrid-rerank,5,"Credit card validation logic",0.9801,0.9801,0.9801,0.2500,1
llama-hybrid-rerank,5,"Card list BMS map",0.8695,0.8695,0.8695,0.0000,1
llama-hybrid-rerank,5,"Daily transaction batch processing",0.8423,0.8423,0.8423,0.3333,1
llama-hybrid-rerank,5,"Transaction amount validation",1.2676,1.2676,1.2676,0.0000,1
llama-hybrid-rerank,5,"Customer data export",0.8714,0.8714,0.8714,0.0000,1
llama-hybrid-rerank,5,"Import validation logic",0.9079,0.9079,0.9079,0.3333,1
llama-hybrid-rerank,5,"Main menu program",0.8707,0.8707,0.8707,0.0000,1
llama-hybrid-rerank,5,"Admin options copybook",0.9189,0.9189,0.9189,0.0000,1
llama-hybrid-rerank,5,"Date/time utility program",1.2210,1.2210,1.2210,0.0000,1
llama-hybrid-rerank,5,"Timestamp generation",1.1989,1.1989,1.1989,0.5000,1
llama-hybrid-rerank,5,"Customer record copybook",1.0454,1.0454,1.0454,0.0000,1
llama-hybrid-rerank,5,"Communication area copybook",0.9421,0.9421,0.9421,0.0000,1
llama-hybrid-rerank,5,"Sign-on BMS map structure",0.8991,0.8991,0.8991,0.0000,1
llama-hybrid-rerank,5,"Card update BMS map",1.1257,1.1257,1.1257,0.5000,1
llama-hybrid-rerank,5,"Transaction posting JCL",1.0329,1.0329,1.0329,0.0000,1
llama-hybrid-rerank,5,"DB2 creation JCL",0.9847,0.9847,0.9847,0.0000,1
llama-hybrid-rerank,5,"COMMAREA inter-program communication",1.0180,1.0180,1.0180,0.0000,1
llama-hybrid-rerank,5,"CICS RECEIVE operations",1.0585,1.0585,1.0585,0.0000,1
llama-hybrid-rerank,5,"SQLCA DB2 error handling",1.1364,1.1364,1.1364,0.0000,1
llama-hybrid-rerank,5,"DB2 table definitions",1.3177,1.3177,1.3177,0.0000,1
llama-hybrid-rerank,5,"VSAM file status code checks",1.4399,1.4399,1.4399,0.0000,1
llama-hybrid-rerank,5,"VSAM browse start operations",1.1771,1.1771,1.1771,0.0000,1
llama-hybrid-rerank,5,"MAIN-PARA entry point",0.9259,0.9259,0.9259,0.3333,1
llama-hybrid-rerank,5,"Enter key processing pattern",0.8975,0.8975,0.8975,0.3333,1
llama-hybrid-rerank,5,"WS-PGMNAME working storage variable",0.9049,0.9049,0.9049,0.0000,1
llama-hybrid-rerank,5,"DFHCOMMAREA linkage section",1.0621,1.0621,1.0621,0.0000,1
llama-hybrid-rerank,5,"Screen return navigation pattern",0.8045,0.8045,0.8045,0.0000,1
llama-hybrid-rerank,5,"Communication area data passing",0.9059,0.9059,0.9059,0.0000,1
llama-hybrid-rerank,5,"Interest calculation logic",0.8985,0.8985,0.8985,0.0000,1
llama-hybrid-rerank,5,"Transaction category/type classification",0.7469,0.7469,0.7469,0.0000,1
llama-hybrid-rerank,5,"Batch vs online program inventory",0.8463,0.8463,0.8463,0.0000,1
llama-hybrid-rerank,5,"Copybook reuse patterns",0.9241,0.9241,0.9241,0.0000,1
llama-hybrid-rerank,5,"Cross-reference lookup operation",0.8384,0.8384,0.8384,0.3333,1
llama-hybrid-rerank,5,"DB2 error handler",0.9555,0.9555,0.9555,0.0000,1
llama-hybrid-rerank,5,"Transaction data combining JCL",0.8598,0.8598,0.8598,0.0000,1
llama-hybrid-rerank,5,"User security file JCL",0.8694,0.8694,0.8694,0.0000,1
llama-hybrid-rerank,10,"Identify user list program",0.9755,0.9755,0.9755,0.3333,1
llama-hybrid-rerank,10,"Sign-on screen logic",0.8938,0.8938,0.8938,0.0000,1
llama-hybrid-rerank,10,"Account update program",1.0981,1.0981,1.0981,0.5000,1
llama-hybrid-rerank,10,"Account record copybook lookup",0.9572,0.9572,0.9572,0.0000,1
llama-hybrid-rerank,10,"Credit card validation logic",1.0489,1.0489,1.0489,0.2500,1
llama-hybrid-rerank,10,"Card list BMS map",1.0402,1.0402,1.0402,0.0000,1
llama-hybrid-rerank,10,"Daily transaction batch processing",0.8941,0.8941,0.8941,0.3333,1
llama-hybrid-rerank,10,"Transaction amount validation",0.9680,0.9680,0.9680,0.0000,1
llama-hybrid-rerank,10,"Customer data export",0.8754,0.8754,0.8754,0.3333,1
llama-hybrid-rerank,10,"Import validation logic",1.0270,1.0270,1.0270,0.0000,1
llama-hybrid-rerank,10,"Main menu program",0.9979,0.9979,0.9979,0.3333,1
llama-hybrid-rerank,10,"Admin options copybook",1.0312,1.0312,1.0312,0.0000,1
llama-hybrid-rerank,10,"Date/time utility program",0.9971,0.9971,0.9971,0.0000,1
llama-hybrid-rerank,10,"Timestamp generation",0.9918,0.9918,0.9918,0.5000,1
llama-hybrid-rerank,10,"Customer record copybook",0.8498,0.8498,0.8498,0.0000,1
llama-hybrid-rerank,10,"Communication area copybook",0.9713,0.9713,0.9713,0.0000,1
llama-hybrid-rerank,10,"Sign-on BMS map structure",0.9025,0.9025,0.9025,0.0000,1
llama-hybrid-rerank,10,"Card update BMS map",0.9319,0.9319,0.9319,0.0000,1
llama-hybrid-rerank,10,"Transaction posting JCL",0.8895,0.8895,0.8895,0.0000,1
llama-hybrid-rerank,10,"DB2 creation JCL",0.8033,0.8033,0.8033,0.0000,1
llama-hybrid-rerank,10,"COMMAREA inter-program communication",1.0302,1.0302,1.0302,0.5000,1
llama-hybrid-rerank,10,"CICS RECEIVE operations",0.9776,0.9776,0.9776,0.0000,1
llama-hybrid-rerank,10,"SQLCA DB2 error handling",0.8641,0.8641,0.8641,0.0000,1
llama-hybrid-rerank,10,"DB2 table definitions",0.9159,0.9159,0.9159,0.0000,1
llama-hybrid-rerank,10,"VSAM file status code checks",0.9000,0.9000,0.9000,0.0000,1
llama-hybrid-rerank,10,"VSAM browse start operations",0.9017,0.9017,0.9017,0.0000,1
llama-hybrid-rerank,10,"MAIN-PARA entry point",0.9518,0.9518,0.9518,0.3333,1
llama-hybrid-rerank,10,"Enter key processing pattern",0.9782,0.9782,0.9782,0.3333,1
llama-hybrid-rerank,10,"WS-PGMNAME working storage variable",1.0190,1.0190,1.0190,0.0000,1
llama-hybrid-rerank,10,"DFHCOMMAREA linkage section",0.8542,0.8542,0.8542,0.0000,1
llama-hybrid-rerank,10,"Screen return navigation pattern",0.9034,0.9034,0.9034,0.0000,1
llama-hybrid-rerank,10,"Communication area data passing",0.9915,0.9915,0.9915,0.5000,1
llama-hybrid-rerank,10,"Interest calculation logic",0.9137,0.9137,0.9137,0.0000,1
llama-hybrid-rerank,10,"Transaction category/type classification",0.8568,0.8568,0.8568,0.0000,1
llama-hybrid-rerank,10,"Batch vs online program inventory",0.9308,0.9308,0.9308,0.0000,1
llama-hybrid-rerank,10,"Copybook reuse patterns",1.0432,1.0432,1.0432,0.0000,1
llama-hybrid-rerank,10,"Cross-reference lookup operation",0.9791,0.9791,0.9791,0.3333,1
llama-hybrid-rerank,10,"DB2 error handler",1.0621,1.0621,1.0621,0.0000,1
llama-hybrid-rerank,10,"Transaction data combining JCL",0.9236,0.9236,0.9236,0.0000,1
llama-hybrid-rerank,10,"User security file JCL",0.8957,0.8957,0.8957,0.0000,1
